"Date","Price","Open","High","Low","Vol.","Change %"
"08/18/2019","97.64","98.17","98.45","97.17","","-0.51%"
"08/11/2019","98.14","97.54","98.34","97.32","","0.67%"
"08/04/2019","97.49","98.11","98.14","97.03","","-0.59%"
"07/28/2019","98.07","97.99","98.93","97.90","","0.07%"
"07/21/2019","98.01","97.14","98.09","97.13","","0.88%"
"07/14/2019","97.15","96.84","97.44","96.67","","0.35%"
"07/07/2019","96.81","97.23","97.59","96.72","","-0.49%"
"06/30/2019","97.29","96.25","97.44","96.25","","1.20%"
"06/23/2019","96.13","96.18","96.39","95.84","","-0.09%"
"06/16/2019","96.22","97.52","97.77","96.09","","-1.39%"
"06/09/2019","97.57","96.64","97.58","96.58","","1.06%"
"06/02/2019","96.54","97.64","97.80","96.46","","-1.23%"
"05/26/2019","97.75","97.57","98.28","97.55","","0.14%"
"05/19/2019","97.61","97.96","98.37","97.55","","-0.39%"
"05/12/2019","98.00","97.30","98.03","97.03","","0.68%"
"05/05/2019","97.33","97.56","97.74","97.13","","-0.19%"
"04/28/2019","97.52","98.03","98.10","97.15","","-0.50%"
"04/21/2019","98.01","97.38","98.33","97.26","","0.64%"
"04/14/2019","97.38","96.93","97.49","96.79","","0.42%"
"04/07/2019","96.97","97.39","97.40","96.75","","-0.43%"
"03/31/2019","97.39","97.18","97.52","96.96","","0.11%"
"03/24/2019","97.28","96.64","97.34","96.41","","0.65%"
"03/17/2019","96.65","96.57","96.81","95.74","","0.06%"
"03/10/2019","96.60","97.39","97.45","96.39","","-0.73%"
"03/03/2019","97.31","96.34","97.71","96.33","","0.81%"
"02/24/2019","96.53","96.52","96.60","95.82","","0.02%"
"02/17/2019","96.51","96.81","97.08","96.29","","-0.41%"
"02/10/2019","96.90","96.66","97.37","96.62","","0.28%"
"02/03/2019","96.64","95.60","96.69","95.57","","1.11%"
"01/27/2019","95.58","95.79","95.98","95.16","","-0.22%"
"01/20/2019","95.79","96.35","96.68","95.74","","-0.56%"
"01/13/2019","96.34","95.65","96.39","95.47","","0.70%"
"01/06/2019","95.67","96.16","96.16","95.03","","-0.53%"
"12/30/2018","96.18","96.40","96.96","95.65","","-0.23%"
"12/23/2018","96.40","96.93","97.12","96.19","","-0.57%"
"12/16/2018","96.96","97.43","97.46","96.17","","-0.50%"
"12/09/2018","97.44","96.71","97.71","96.36","","0.96%"
"12/02/2018","96.51","97.13","97.21","96.38","","-0.78%"
"11/25/2018","97.27","96.93","97.54","96.63","","0.37%"
"11/18/2018","96.92","96.43","96.98","96.04","","0.47%"
"11/11/2018","96.46","97.05","97.69","96.40","","-0.45%"
"11/04/2018","96.90","96.44","97.01","95.68","","0.38%"
"10/28/2018","96.54","96.44","97.20","95.99","","0.19%"
"10/21/2018","96.36","95.66","96.86","95.47","","0.67%"
"10/14/2018","95.71","95.35","96.09","94.79","","0.52%"
"10/07/2018","95.22","95.62","96.15","94.95","","-0.42%"
"09/30/2018","95.62","95.11","96.12","95.00","","0.52%"
"09/23/2018","95.13","94.23","95.37","93.84","","0.97%"
"09/16/2018","94.22","94.93","94.98","93.81","","-0.74%"
"09/09/2018","94.93","95.43","95.56","94.36","","-0.46%"
"09/02/2018","95.36","95.19","95.74","94.87","","0.24%"
"08/26/2018","95.14","95.17","95.30","94.43","","-0.01%"
"08/19/2018","95.15","96.13","96.40","94.93","","-0.99%"
"08/12/2018","96.10","96.32","96.98","96.09","","-0.27%"
"08/05/2018","96.36","95.20","96.45","94.99","","1.28%"
"07/29/2018","95.14","94.66","95.37","94.16","","0.49%"
"07/22/2018","94.68","94.43","94.91","94.08","","0.24%"
"07/15/2018","94.45","94.69","95.65","94.30","","-0.32%"
"07/08/2018","94.75","93.96","95.24","93.71","","0.76%"
"07/01/2018","94.04","94.63","95.14","93.92","","-0.63%"
"06/24/2018","94.64","94.50","95.53","94.17","","0.13%"
"06/17/2018","94.52","94.79","95.53","94.43","","-0.29%"
"06/10/2018","94.79","93.54","95.13","93.19","","1.32%"
"06/03/2018","93.55","94.15","94.32","93.21","","-0.68%"
"05/27/2018","94.19","94.25","95.03","93.72","","0.00%"
"05/20/2018","94.19","93.69","94.30","93.29","","0.59%"
"05/13/2018","93.64","92.55","93.83","92.24","","1.19%"
"05/06/2018","92.54","92.57","93.42","92.37","","-0.03%"
"04/29/2018","92.57","91.53","92.90","91.48","","1.12%"
"04/22/2018","91.54","90.35","91.99","90.32","","1.36%"
"04/15/2018","90.32","89.77","90.48","89.23","","0.57%"
"04/08/2018","89.80","90.07","90.27","89.36","","-0.34%"
"04/01/2018","90.11","89.97","90.60","89.82","","0.15%"
"03/25/2018","89.97","89.47","90.18","88.94","","0.55%"
"03/18/2018","89.48","90.20","90.44","89.40","","-0.83%"
"03/11/2018","90.23","90.11","90.38","89.56","","0.16%"
"03/04/2018","90.09","89.83","90.36","89.41","","0.18%"
"02/25/2018","89.93","89.96","90.93","89.50","","0.06%"
"02/18/2018","89.88","89.10","90.24","88.96","","0.88%"
"02/11/2018","89.10","90.35","90.43","88.25","","-1.48%"
"02/04/2018","90.44","89.35","90.57","89.02","","1.40%"
"01/28/2018","89.19","89.11","89.64","88.56","","0.14%"
"01/21/2018","89.07","90.44","90.70","88.44","","-1.66%"
"01/14/2018","90.57","90.94","91.00","90.11","","-0.44%"
"01/07/2018","90.97","92.06","92.64","90.90","","-1.06%"
"12/31/2017","91.95","92.24","92.26","91.75","","-0.19%"
"12/24/2017","92.12","93.37","93.40","92.08","","-1.31%"
"12/17/2017","93.35","93.98","94.03","93.16","","-0.62%"
"12/10/2017","93.93","93.93","94.22","93.28","","0.03%"
"12/03/2017","93.90","93.17","94.09","93.04","","1.09%"
"11/26/2017","92.89","92.73","93.50","92.50","","0.11%"
"11/19/2017","92.78","93.71","94.17","92.68","","-0.94%"
"11/12/2017","93.66","94.42","94.64","93.40","","-0.77%"
"11/05/2017","94.39","94.87","95.15","94.26","","-0.58%"
"10/29/2017","94.94","94.83","95.01","94.41","","0.03%"
"10/22/2017","94.92","93.82","95.15","93.48","","1.30%"
"10/15/2017","93.70","93.08","93.80","93.06","","0.66%"
"10/08/2017","93.09","93.77","93.84","92.75","","-0.76%"
"10/01/2017","93.80","93.22","94.27","93.12","","0.78%"
"09/24/2017","93.08","92.42","93.67","92.21","","0.98%"
"09/17/2017","92.17","91.95","92.70","91.53","","0.33%"
"09/10/2017","91.87","91.44","92.66","91.42","","0.57%"
"09/03/2017","91.35","92.66","92.73","91.01","","-1.58%"
"08/27/2017","92.81","92.32","93.35","91.62","","0.08%"
"08/20/2017","92.74","93.46","93.63","92.42","","-0.74%"
"08/13/2017","93.43","93.07","94.14","93.05","","0.39%"
"08/06/2017","93.07","93.51","93.89","92.93","","-0.51%"
"07/30/2017","93.54","93.36","93.77","92.55","","0.30%"
"07/23/2017","93.26","93.94","94.29","93.15","","-0.64%"
"07/16/2017","93.86","95.09","95.35","93.85","","-1.36%"
"07/09/2017","95.15","96.03","96.21","95.09","","-0.89%"
"07/02/2017","96.01","95.65","96.51","95.63","","0.40%"
"06/25/2017","95.63","97.24","97.47","95.47","","-1.68%"
"06/18/2017","97.26","97.10","97.87","97.04","","0.10%"
"06/11/2017","97.16","97.22","97.56","96.32","","-0.11%"
"06/04/2017","97.27","96.73","97.50","96.51","","0.58%"
"05/28/2017","96.71","97.43","97.78","96.65","","-0.75%"
"05/21/2017","97.44","97.21","97.55","96.80","","0.31%"
"05/14/2017","97.14","99.15","99.26","97.08","","-2.13%"
"05/07/2017","99.25","98.79","99.89","98.60","","0.61%"
"04/30/2017","98.65","98.93","99.46","98.54","","-0.41%"
"04/23/2017","99.05","98.97","99.33","98.69","","-0.93%"
"04/16/2017","99.98","100.49","100.47","99.37","","-0.58%"
"04/09/2017","100.56","101.18","101.34","100.01","","-0.61%"
"04/02/2017","101.18","100.50","101.26","100.37","","0.83%"
"03/26/2017","100.35","99.47","100.65","98.86","","0.73%"
"03/19/2017","99.63","100.36","100.47","99.53","","-0.67%"
"03/12/2017","100.30","101.31","101.79","100.14","","-0.94%"
"03/05/2017","101.25","101.40","102.25","101.17","","-0.29%"
"02/26/2017","101.54","101.11","102.26","100.69","","0.45%"
"02/19/2017","101.09","100.93","101.72","100.66","","0.14%"
"02/12/2017","100.95","100.84","101.76","100.41","","0.15%"
"02/05/2017","100.80","99.65","101.01","99.63","","0.93%"
"01/29/2017","99.87","100.32","101.02","99.23","","-0.66%"
"01/22/2017","100.53","100.74","100.82","99.79","","-0.21%"
"01/15/2017","100.74","101.66","101.73","100.26","","-0.43%"
"01/08/2017","101.18","102.25","102.95","100.72","","-1.02%"
"01/01/2017","102.22","102.38","103.82","101.30","","0.01%"
"12/25/2016","102.21","103.01","103.63","101.91","","-0.78%"
"12/18/2016","103.01","102.90","103.65","102.52","","0.06%"
"12/11/2016","102.95","101.71","103.56","100.73","","1.34%"
"12/04/2016","101.59","100.84","101.74","99.43","","0.81%"
"11/27/2016","100.77","101.25","101.83","100.62","","-0.71%"
"11/20/2016","101.49","101.28","102.05","100.65","","0.28%"
"11/13/2016","101.21","99.13","101.48","99.13","","2.17%"
"11/06/2016","99.06","97.54","99.13","95.89","","2.06%"
"10/30/2016","97.06","98.30","98.70","96.89","","-1.31%"
"10/23/2016","98.35","98.64","99.12","98.24","","-0.34%"
"10/16/2016","98.69","98.15","98.81","97.61","","0.68%"
"10/09/2016","98.02","96.63","98.13","96.46","","1.44%"
"10/02/2016","96.63","95.54","97.19","95.46","","1.23%"
"09/25/2016","95.46","95.40","95.96","95.13","","-0.02%"
"09/18/2016","95.48","96.07","96.33","95.05","","-0.66%"
"09/11/2016","96.11","95.30","96.11","94.94","","0.81%"
"09/04/2016","95.34","95.89","95.89","94.47","","-0.52%"
"08/28/2016","95.84","95.61","96.25","95.19","","0.28%"
"08/21/2016","95.57","94.72","95.59","94.21","","1.12%"
"08/14/2016","94.51","95.65","95.80","94.08","","-1.26%"
"08/07/2016","95.72","96.29","96.52","95.25","","-0.49%"
"07/31/2016","96.19","95.59","96.52","95.00","","0.69%"
"07/24/2016","95.53","97.35","97.57","95.38","","-1.99%"
"07/17/2016","97.47","96.59","97.54","96.47","","0.92%"
"07/10/2016","96.58","96.29","96.79","95.83","","0.29%"
"07/03/2016","96.30","95.69","96.70","95.34","","0.68%"
"06/26/2016","95.65","96.07","96.70","95.41","","0.21%"
"06/19/2016","95.45","93.87","96.70","93.02","","1.32%"
"06/12/2016","94.21","94.65","95.32","94.07","","-0.38%"
"06/05/2016","94.57","94.02","94.71","93.42","","0.57%"
"05/29/2016","94.03","95.70","95.97","93.86","","-1.56%"
"05/22/2016","95.52","95.32","95.78","94.94","","0.20%"
"05/15/2016","95.33","94.65","95.50","94.33","","0.76%"
"05/08/2016","94.61","93.91","94.84","93.68","","0.77%"
"05/01/2016","93.89","93.02","93.96","91.92","","0.87%"
"04/24/2016","93.08","95.11","95.08","93.01","","-2.14%"
"04/17/2016","95.12","94.59","95.20","93.92","","0.44%"
"04/10/2016","94.70","94.10","95.20","93.63","","0.50%"
"04/03/2016","94.23","94.56","95.07","94.02","","-0.41%"
"03/27/2016","94.62","96.27","96.40","94.32","","-1.58%"
"03/20/2016","96.14","95.15","96.36","95.00","","1.10%"
"03/13/2016","95.09","96.31","97.06","94.58","","-1.12%"
"03/06/2016","96.17","97.40","98.42","95.94","","-1.20%"
"02/28/2016","97.34","98.17","98.58","97.02","","-0.83%"
"02/21/2016","98.15","96.78","98.26","96.73","","1.60%"
"02/14/2016","96.60","96.08","97.17","95.94","","0.69%"
"02/07/2016","95.94","97.06","97.48","95.24","","-1.12%"
"01/31/2016","97.03","99.55","99.63","96.26","","-2.59%"
"01/24/2016","99.61","99.52","99.83","98.42","","0.04%"
"01/17/2016","99.57","98.80","99.80","98.63","","0.62%"
"01/10/2016","98.96","98.41","99.33","98.25","","0.43%"
"01/03/2016","98.54","98.59","99.63","98.05","","-0.09%"
"12/27/2015","98.63","97.95","98.78","97.80","","0.66%"
"12/20/2015","97.98","98.68","98.84","97.86","","-0.73%"
"12/13/2015","98.70","97.61","99.29","97.19","","1.17%"
"12/06/2015","97.56","98.38","98.90","97.22","","-0.80%"
"11/29/2015","98.35","100.08","100.51","97.59","","-1.67%"
"11/22/2015","100.02","99.66","100.20","99.31","","0.46%"
"11/15/2015","99.56","99.00","99.85","98.73","","0.57%"
"11/08/2015","99.00","99.27","99.50","98.43","","-0.17%"
"11/01/2015","99.17","96.69","99.34","96.64","","2.29%"
"10/25/2015","96.95","97.15","97.82","96.47","","-0.19%"
"10/18/2015","97.13","94.67","97.20","94.55","","2.74%"
"10/11/2015","94.54","94.86","94.98","93.81","","-0.28%"
"10/04/2015","94.81","95.84","96.17","94.69","","-1.06%"
"09/27/2015","95.83","96.29","96.50","95.22","","-0.46%"
"09/20/2015","96.27","95.36","96.70","95.04","","1.49%"
"09/13/2015","94.86","95.20","95.84","94.06","","-0.35%"
"09/06/2015","95.19","96.15","96.42","95.11","","-1.08%"
"08/30/2015","96.23","96.19","96.62","95.19","","0.12%"
"08/23/2015","96.11","94.86","96.32","92.62","","1.16%"
"08/16/2015","95.01","96.56","97.08","94.80","","-1.56%"
"08/09/2015","96.52","97.54","97.92","95.93","","-1.07%"
"08/02/2015","97.56","97.22","98.33","97.16","","0.23%"
"07/26/2015","97.34","97.20","97.77","96.29","","0.10%"
"07/19/2015","97.24","97.93","98.15","96.89","","-0.63%"
"07/12/2015","97.86","96.09","97.98","95.63","","1.91%"
"07/05/2015","96.03","96.42","97.23","95.45","","-0.08%"
"06/28/2015","96.11","96.11","96.42","94.68","","0.67%"
"06/21/2015","95.47","94.00","95.67","93.81","","1.48%"
"06/14/2015","94.08","95.16","95.39","93.56","","-0.94%"
"06/07/2015","94.97","96.47","96.55","94.32","","-1.39%"
"05/31/2015","96.31","96.90","97.68","94.65","","-0.62%"
"05/24/2015","96.91","96.23","97.78","96.17","","0.83%"
"05/17/2015","96.11","93.23","96.27","93.27","","3.19%"
"05/10/2015","93.14","94.79","95.26","93.13","","-1.74%"
"05/03/2015","94.79","95.25","95.95","93.88","","-0.54%"
"04/26/2015","95.30","96.95","97.28","94.40","","-1.67%"
"04/19/2015","96.92","97.34","98.45","96.75","","-0.62%"
"04/12/2015","97.52","99.47","99.99","97.00","","-1.83%"
"04/05/2015","99.34","96.59","99.69","96.33","","2.89%"
"03/29/2015","96.55","97.37","98.67","96.39","","-0.76%"
"03/22/2015","97.29","97.65","98.24","96.17","","-0.63%"
"03/15/2015","97.91","100.32","100.27","96.63","","-2.41%"
"03/08/2015","100.33","97.80","100.39","97.29","","2.79%"
"03/01/2015","97.61","95.38","97.73","95.06","","2.40%"
"02/22/2015","95.32","94.22","95.36","94.06","","1.04%"
"02/15/2015","94.34","94.10","94.79","93.80","","0.15%"
"02/08/2015","94.20","94.81","95.11","93.90","","-1.72%"
"02/01/2015","95.85","94.58","95.85","93.25","","1.11%"
"01/25/2015","94.80","95.23","95.33","93.70","","0.04%"
"01/18/2015","94.76","92.71","95.48","92.15","","2.42%"
"01/11/2015","92.52","91.88","93.26","91.51","","0.63%"
"01/04/2015","91.94","91.13","92.53","91.12","","0.94%"
"12/28/2014","91.08","89.98","91.16","89.79","","1.17%"
"12/21/2014","90.03","89.63","90.16","89.37","","0.48%"
"12/14/2014","89.60","88.21","89.65","87.63","","1.40%"
"12/07/2014","88.36","89.40","89.55","87.91","","-1.09%"
"11/30/2014","89.33","88.16","89.47","87.78","","1.10%"
"11/23/2014","88.36","88.44","88.44","87.52","","0.06%"
"11/16/2014","88.31","87.51","88.39","87.18","","0.89%"
"11/09/2014","87.53","87.43","88.27","87.22","","-0.13%"
"11/02/2014","87.64","87.08","88.19","86.88","","0.83%"
"10/26/2014","86.92","85.70","87.13","85.19","","1.39%"
"10/19/2014","85.73","85.28","85.94","84.74","","0.73%"
"10/12/2014","85.11","85.82","86.01","84.47","","-0.93%"
"10/05/2014","85.91","86.64","86.67","84.94","","-0.90%"
"09/28/2014","86.69","85.62","86.75","85.45","","1.23%"
"09/21/2014","85.64","84.78","85.69","84.36","","1.07%"
"09/14/2014","84.73","84.11","84.80","83.86","","0.58%"
"09/07/2014","84.24","83.83","84.52","83.80","","0.60%"
"08/31/2014","83.74","82.77","83.94","82.67","","1.20%"
"08/24/2014","82.75","82.61","82.75","82.31","","0.50%"
"08/17/2014","82.34","81.43","82.46","81.38","","1.13%"
"08/10/2014","81.42","81.42","81.69","81.36","","-0.04%"
"08/03/2014","81.45","81.30","81.72","81.26","","0.18%"
"07/27/2014","81.30","81.04","81.57","80.98","","0.33%"
"07/20/2014","81.03","80.52","81.08","80.42","","0.63%"
"07/13/2014","80.52","80.22","80.69","80.08","","0.41%"
"07/06/2014","80.19","80.25","80.36","79.98","","-0.10%"
"06/29/2014","80.27","80.04","80.31","79.74","","0.31%"
"06/22/2014","80.02","80.37","80.43","80.01","","-0.44%"
"06/15/2014","80.37","80.61","80.71","80.15","","-0.26%"
"06/08/2014","80.58","80.43","80.90","80.30","","0.21%"
"06/01/2014","80.41","80.36","81.02","80.24","","0.05%"
"05/25/2014","80.37","80.40","80.58","80.17","","-0.02%"
"05/18/2014","80.39","80.08","80.44","79.88","","0.44%"
"05/11/2014","80.04","79.90","80.34","79.78","","0.18%"
"05/04/2014","79.90","79.48","79.92","78.91","","0.48%"
"04/27/2014","79.52","79.74","79.92","79.41","","-0.29%"
"04/20/2014","79.75","79.89","79.99","79.66","","-0.10%"
"04/13/2014","79.83","79.62","79.90","79.56","","0.48%"
"04/06/2014","79.45","80.44","80.45","79.33","","-1.21%"
"03/30/2014","80.42","80.15","80.60","79.96","","0.30%"
"03/23/2014","80.18","80.09","80.29","79.75","","0.09%"
"03/16/2014","80.11","79.43","80.35","79.28","","0.83%"
"03/09/2014","79.45","79.69","79.93","79.27","","-0.34%"
"03/02/2014","79.72","79.90","80.27","79.43","","0.04%"
"02/23/2014","79.69","80.28","80.58","79.69","","-0.69%"
"02/16/2014","80.24","80.08","80.42","79.93","","0.11%"
"02/09/2014","80.15","80.77","80.83","80.06","","-0.67%"
"02/02/2014","80.69","81.28","81.32","80.60","","-0.76%"
"01/26/2014","81.31","80.46","81.32","80.30","","1.06%"
"01/19/2014","80.46","81.17","81.39","80.15","","-0.94%"
"01/12/2014","81.22","80.58","81.30","80.44","","0.69%"
"01/05/2014","80.66","80.86","81.19","80.53","","-0.16%"
"12/29/2013","80.79","80.29","80.89","79.93","","0.50%"
"12/22/2013","80.39","80.53","80.62","79.69","","-0.24%"
"12/15/2013","80.58","80.23","80.83","79.81","","0.46%"
"12/08/2013","80.21","80.25","80.42","79.76","","-0.12%"
"12/01/2013","80.31","80.66","80.99","80.22","","-0.46%"
"11/24/2013","80.68","80.69","81.02","80.48","","-0.04%"
"11/17/2013","80.71","80.82","81.29","80.49","","-0.17%"
"11/10/2013","80.85","81.29","81.46","80.73","","-0.55%"
"11/03/2013","81.30","80.69","81.48","80.38","","0.72%"
"10/27/2013","80.72","79.23","80.78","79.15","","1.93%"
"10/20/2013","79.19","79.62","79.82","79.00","","-0.58%"
"10/13/2013","79.65","80.29","80.75","79.48","","-0.95%"
"10/06/2013","80.41","80.06","80.59","79.84","","0.35%"
"09/29/2013","80.13","80.34","80.38","79.63","","-0.20%"
"09/22/2013","80.29","80.32","80.65","80.11","","-0.17%"
"09/15/2013","80.43","81.23","81.35","80.06","","-1.25%"
"09/08/2013","81.45","82.26","82.31","81.36","","-0.85%"
"09/01/2013","82.15","82.05","82.67","82.02","","0.07%"
"08/25/2013","82.09","81.34","82.26","81.11","","0.90%"
"08/18/2013","81.36","81.30","81.72","80.75","","0.12%"
"08/11/2013","81.26","81.24","81.94","81.05","","0.16%"
"08/04/2013","81.13","81.92","82.08","80.87","","-0.95%"
"07/28/2013","81.91","81.60","82.49","81.41","","0.31%"
"07/21/2013","81.66","82.61","82.55","81.55","","-1.16%"
"07/14/2013","82.62","82.91","83.46","82.34","","-0.45%"
"07/07/2013","82.99","84.54","84.75","82.42","","-1.72%"
"06/30/2013","84.44","83.18","84.53","82.97","","1.56%"
"06/23/2013","83.14","82.55","83.34","82.24","","0.89%"
"06/16/2013","82.41","80.63","82.52","80.50","","2.22%"
"06/09/2013","80.62","81.84","82.09","80.50","","-1.29%"
"06/02/2013","81.67","83.32","83.38","81.08","","-1.91%"
"05/26/2013","83.26","83.59","84.37","82.95","","-0.53%"
"05/19/2013","83.70","84.14","84.50","83.43","","-0.65%"
"05/12/2013","84.25","83.26","84.37","82.96","","1.34%"
"05/05/2013","83.14","82.11","83.44","81.72","","1.27%"
"04/28/2013","82.10","82.36","82.52","81.33","","-0.45%"
"04/21/2013","82.47","82.74","83.19","82.39","","-0.29%"
"04/14/2013","82.71","82.12","82.78","81.72","","0.71%"
"04/07/2013","82.13","82.75","82.83","82.05","","-0.45%"
"03/31/2013","82.50","83.05","83.49","82.27","","-0.87%"
"03/24/2013","83.22","82.52","83.30","82.15","","0.84%"
