"Date","Price","Open","High","Low","Vol.","Change %"
"10/08/2006","87.12","86.53","87.30","86.44","","0.79%"
"10/01/2006","86.44","86.01","86.65","85.47","","0.55%"
"09/24/2006","85.97","85.18","86.22","84.97","","0.90%"
"09/17/2006","85.20","86.06","86.14","84.91","","-0.92%"
"09/10/2006","85.99","85.97","86.17","85.46","","0.05%"
"09/03/2006","85.95","84.87","86.06","84.73","","1.19%"
"08/27/2006","84.94","85.39","85.46","84.72","","-0.52%"
"08/20/2006","85.38","85.02","85.55","84.42","","0.34%"
"08/13/2006","85.09","85.49","85.75","84.61","","-0.50%"
"08/06/2006","85.52","84.53","85.58","84.42","","1.12%"
"07/30/2006","84.57","85.39","85.63","84.39","","-1.02%"
"07/23/2006","85.44","85.86","86.77","85.32","","-0.57%"
"07/16/2006","85.93","86.17","87.33","85.85","","-0.19%"
"07/09/2006","86.09","85.03","86.28","84.97","","1.31%"
"07/02/2006","84.98","85.20","85.76","84.77","","-0.28%"
"06/25/2006","85.22","86.86","86.89","85.14","","-1.84%"
"06/18/2006","86.82","86.01","87.05","85.63","","1.05%"
"06/11/2006","85.92","85.89","86.50","85.66","","0.23%"
"06/04/2006","85.72","84.06","86.06","83.72","","1.99%"
"05/28/2006","84.05","85.07","85.27","83.91","","-1.42%"
"05/21/2006","85.26","84.91","85.47","84.27","","0.45%"
"05/14/2006","84.88","83.61","85.35","83.60","","1.10%"
"05/07/2006","83.96","85.09","85.49","83.61","","-1.36%"
"04/30/2006","85.12","85.93","86.36","85.00","","-1.15%"
"04/23/2006","86.11","87.73","87.92","86.00","","-2.20%"
"04/16/2006","88.05","88.76","89.16","87.73","","-1.75%"
"04/09/2006","89.62","89.60","89.86","89.21","","-0.01%"
"04/02/2006","89.63","89.74","90.40","88.44","","-0.11%"
"03/26/2006","89.73","90.05","90.45","89.28","","-0.38%"
"03/19/2006","90.07","89.07","90.62","88.95","","1.29%"
"03/12/2006","88.92","90.83","90.87","88.85","","-2.12%"
"03/05/2006","90.85","89.36","91.16","89.28","","1.33%"
"02/26/2006","89.66","90.86","90.89","89.50","","-1.05%"
"02/19/2006","90.61","90.45","90.89","90.09","","-0.03%"
"02/12/2006","90.64","90.55","91.02","90.17","","0.10%"
"02/05/2006","90.55","89.86","90.57","89.70","","0.73%"
"01/29/2006","89.89","89.27","90.23","88.69","","0.64%"
"01/22/2006","89.32","88.79","89.40","87.83","","0.42%"
"01/15/2006","88.95","89.11","89.65","88.93","","0.07%"
"01/08/2006","88.89","88.96","89.67","88.73","","0.05%"
"01/01/2006","88.85","90.75","90.94","88.80","","-2.54%"
"12/25/2005","91.17","90.90","91.47","90.52","","0.36%"
"12/18/2005","90.84","89.60","91.23","89.58","","1.27%"
"12/11/2005","89.70","91.43","91.51","89.52","","-1.70%"
"12/04/2005","91.25","92.00","92.19","91.03","","-0.76%"
"11/27/2005","91.95","92.05","92.32","90.80","","-0.10%"
"11/20/2005","92.04","91.87","92.33","91.15","","0.12%"
"11/13/2005","91.93","91.76","92.63","91.50","","-0.05%"
"11/06/2005","91.98","91.39","92.13","91.17","","0.79%"
"10/30/2005","91.26","89.61","91.37","89.40","","1.86%"
"10/23/2005","89.59","90.32","90.43","88.82","","-0.80%"
"10/16/2005","90.31","89.52","90.74","89.16","","1.07%"
"10/09/2005","89.35","89.05","90.43","88.93","","0.20%"
"10/02/2005","89.17","89.51","90.24","88.53","","-0.39%"
"09/25/2005","89.52","89.38","89.82","89.03","","0.35%"
"09/18/2005","89.21","88.52","89.21","87.75","","1.32%"
"09/11/2005","88.05","86.84","88.30","86.75","","1.34%"
"09/04/2005","86.89","86.64","87.20","86.24","","0.68%"
"08/28/2005","86.30","87.74","88.68","86.02","","-1.78%"
"08/21/2005","87.86","88.59","88.66","87.43","","-0.81%"
"08/14/2005","88.58","86.89","88.90","86.83","","1.84%"
"08/07/2005","86.98","88.18","88.29","86.76","","-1.23%"
"07/31/2005","88.06","89.41","89.44","87.61","","-1.44%"
"07/24/2005","89.35","89.75","90.45","89.15","","-0.32%"
"07/17/2005","89.64","89.78","90.36","88.44","","-0.09%"
"07/10/2005","89.72","90.18","90.24","88.28","","-0.59%"
"07/03/2005","90.25","90.28","90.77","89.76","","0.13%"
"06/26/2005","90.13","88.72","90.23","88.32","","1.52%"
"06/19/2005","88.78","88.17","89.35","87.92","","1.20%"
"06/12/2005","87.73","88.72","89.36","87.68","","-1.08%"
"06/05/2005","88.69","88.00","88.75","87.15","","0.74%"
"05/29/2005","88.04","86.90","88.35","86.86","","1.87%"
"05/22/2005","86.42","86.65","86.93","86.10","","-0.24%"
"05/15/2005","86.63","86.22","86.74","85.77","","0.62%"
"05/08/2005","86.10","84.66","86.13","84.22","","1.76%"
"05/01/2005","84.61","84.46","84.69","83.75","","0.21%"
"04/24/2005","84.43","83.51","84.48","83.37","","1.11%"
"04/17/2005","83.50","84.50","84.73","83.36","","-1.25%"
"04/10/2005","84.56","84.49","85.32","83.95","","0.11%"
"04/03/2005","84.47","84.50","85.12","84.32","","0.05%"
"03/27/2005","84.43","84.30","84.74","83.56","","0.36%"
"03/20/2005","84.13","82.11","84.16","82.06","","2.44%"
"03/13/2005","82.13","81.32","82.40","81.31","","0.87%"
"03/06/2005","81.42","82.54","82.94","81.28","","-1.36%"
"02/27/2005","82.54","82.57","83.41","82.30","","-0.15%"
"02/20/2005","82.66","83.54","83.70","82.40","","-0.99%"
"02/13/2005","83.49","84.46","84.53","83.36","","-1.28%"
"02/06/2005","84.57","84.53","85.44","84.36","","0.21%"
"01/30/2005","84.39","83.60","84.43","83.24","","1.09%"
"01/23/2005","83.48","83.15","84.08","83.01","","0.26%"
"01/16/2005","83.26","82.93","84.00","82.83","","0.24%"
"01/09/2005","83.06","83.49","83.61","82.00","","-0.66%"
"01/02/2005","83.61","81.05","83.79","80.77","","3.41%"
"12/26/2004","80.85","81.28","81.37","80.39","","-0.46%"
"12/19/2004","81.22","82.04","82.13","81.14","","-1.14%"
"12/12/2004","82.16","82.67","82.74","81.38","","-0.47%"
"12/05/2004","82.55","80.96","83.18","80.91","","1.94%"
"11/28/2004","80.98","81.93","82.22","80.94","","-0.98%"
"11/21/2004","81.78","83.27","83.54","81.53","","-1.84%"
"11/14/2004","83.31","83.69","84.10","83.01","","-0.45%"
"11/07/2004","83.69","83.88","84.67","83.65","","-0.38%"
"10/31/2004","84.01","84.70","85.66","83.97","","-1.06%"
"10/24/2004","84.91","85.47","85.89","84.73","","-1.12%"
"10/17/2004","85.87","87.09","87.34","85.82","","-1.40%"
"10/10/2004","87.09","87.45","88.57","86.91","","-0.41%"
"10/03/2004","87.45","87.72","88.64","87.35","","-0.21%"
"09/26/2004","87.63","88.28","88.53","87.35","","-0.87%"
"09/19/2004","88.40","88.97","89.28","87.86","","-0.57%"
"09/12/2004","88.91","88.29","89.31","88.23","","0.59%"
"09/05/2004","88.39","89.60","89.73","88.11","","-1.38%"
"08/29/2004","89.63","89.80","90.07","88.70","","-0.16%"
"08/22/2004","89.77","88.15","89.83","88.04","","1.87%"
"08/15/2004","88.12","87.87","88.33","87.66","","0.25%"
"08/08/2004","87.90","88.36","89.29","87.88","","-0.52%"
"08/01/2004","88.36","89.71","90.19","88.26","","-1.78%"
"07/25/2004","89.96","89.22","90.29","88.76","","0.78%"
"07/18/2004","89.26","87.10","89.32","87.00","","2.43%"
"07/11/2004","87.14","87.27","88.10","87.09","","-0.32%"
"07/04/2004","87.42","88.03","88.36","87.28","","-0.63%"
"06/27/2004","87.97","88.99","89.58","87.94","","-1.02%"
"06/20/2004","88.88","89.07","89.65","88.62","","-0.22%"
"06/13/2004","89.08","90.21","90.42","89.04","","-1.03%"
"06/06/2004","90.01","88.41","90.19","88.04","","1.66%"
"05/30/2004","88.54","88.64","89.47","88.38","","-0.46%"
"05/23/2004","88.95","90.52","90.95","88.47","","-1.70%"
"05/16/2004","90.49","91.61","91.73","90.07","","-1.28%"
"05/09/2004","91.66","91.16","92.29","91.05","","0.58%"
"05/02/2004","91.13","90.63","91.27","89.22","","0.72%"
"04/25/2004","90.48","91.26","91.56","90.23","","-0.66%"
"04/18/2004","91.08","89.75","91.37","89.39","","1.27%"
"04/11/2004","89.94","88.93","90.66","88.83","","1.03%"
"04/04/2004","89.02","88.59","89.58","88.08","","0.58%"
"03/28/2004","88.51","88.85","89.20","87.02","","-0.43%"
"03/21/2004","88.89","88.20","89.22","87.45","","0.83%"
"03/14/2004","88.16","89.17","89.29","87.36","","-1.08%"
"03/07/2004","89.12","88.21","89.42","87.60","","1.07%"
"02/29/2004","88.18","87.10","89.84","87.03","","1.00%"
"02/22/2004","87.31","87.20","88.02","85.99","","0.08%"
"02/15/2004","87.24","85.53","87.41","84.56","","1.96%"
"02/08/2004","85.56","86.26","86.37","84.74","","-0.53%"
"02/01/2004","86.02","87.14","87.67","85.84","","-1.35%"
"01/25/2004","87.20","86.73","87.86","86.16","","0.74%"
"01/18/2004","86.56","87.65","88.07","85.48","","-1.33%"
"01/11/2004","87.73","85.12","87.87","84.80","","3.08%"
"01/04/2004","85.11","86.43","86.69","84.97","","-2.08%"
"12/28/2003","86.92","87.68","87.72","86.36","","-0.81%"
"12/21/2003","87.63","88.28","88.30","87.43","","-0.54%"
"12/14/2003","88.11","89.20","89.45","87.77","","-0.43%"
"12/07/2003","88.49","89.09","89.56","88.37","","-0.73%"
"11/30/2003","89.14","90.16","90.54","89.06","","-1.19%"
"11/23/2003","90.21","90.62","91.72","90.04","","-0.43%"
"11/16/2003","90.60","91.07","91.78","90.21","","-0.92%"
"11/09/2003","91.44","93.18","93.38","91.20","","-1.70%"
"11/02/2003","93.02","92.64","94.13","92.49","","0.31%"
"10/26/2003","92.73","91.43","92.75","91.34","","1.59%"
"10/19/2003","91.28","91.97","92.75","91.01","","-1.09%"
"10/12/2003","92.29","91.93","92.98","91.49","","0.84%"
"10/05/2003","91.52","93.14","93.42","91.25","","-1.83%"
"09/28/2003","93.23","93.85","94.35","92.08","","-0.68%"
"09/21/2003","93.87","93.77","94.39","93.39","","-1.15%"
"09/14/2003","94.96","96.13","96.90","94.73","","-1.09%"
"09/07/2003","96.01","97.21","97.51","95.78","","-1.11%"
"08/31/2003","97.09","97.88","99.37","97.02","","-1.03%"
"08/24/2003","98.10","99.01","99.49","97.87","","-0.74%"
"08/17/2003","98.83","96.56","99.25","96.53","","2.26%"
"08/10/2003","96.65","96.33","96.82","95.69","","0.30%"
"08/03/2003","96.36","96.56","96.65","95.56","","-0.31%"
"07/27/2003","96.66","95.04","97.55","94.79","","1.79%"
"07/20/2003","94.96","96.71","96.87","94.71","","-1.96%"
"07/13/2003","96.86","95.99","97.45","95.74","","1.11%"
"07/06/2003","95.80","94.52","96.15","94.49","","1.32%"
"06/29/2003","94.55","95.08","95.34","93.96","","-0.63%"
"06/22/2003","95.15","94.06","95.28","93.50","","1.18%"
"06/15/2003","94.04","92.18","94.27","91.88","","1.97%"
"06/08/2003","92.22","93.49","93.67","92.20","","-1.35%"
"06/01/2003","93.48","93.73","94.05","92.25","","0.23%"
"05/25/2003","93.27","92.65","93.92","92.21","","0.24%"
"05/18/2003","93.05","93.56","94.01","92.89","","-1.09%"
"05/11/2003","94.08","94.55","95.38","94.06","","-0.95%"
"05/04/2003","94.98","96.80","96.84","94.68","","-1.84%"
"04/27/2003","96.76","98.29","98.98","96.27","","-1.63%"
"04/20/2003","98.36","99.21","99.86","98.14","","-0.95%"
"04/13/2003","99.30","100.28","100.43","98.68","","-0.88%"
"04/06/2003","100.18","100.86","101.81","99.54","","-0.27%"
"03/30/2003","100.45","99.95","100.75","98.70","","0.49%"
"03/23/2003","99.96","101.37","101.64","99.79","","-1.92%"
"03/16/2003","101.92","99.26","102.15","99.23","","1.93%"
"03/09/2003","99.99","97.91","100.41","97.57","","1.99%"
"03/02/2003","98.04","99.74","99.92","97.57","","-1.67%"
"02/23/2003","99.71","100.13","100.45","99.24","","-0.38%"
"02/16/2003","100.09","100.25","100.69","99.38","","0.05%"
"02/09/2003","100.04","99.64","100.89","99.41","","0.47%"
"02/02/2003","99.57","100.26","100.44","98.65","","-0.34%"
"01/26/2003","99.91","99.23","100.19","98.76","","0.70%"
"01/19/2003","99.22","100.88","100.96","99.13","","-1.32%"
"01/12/2003","100.55","101.42","101.70","100.31","","-0.67%"
"01/05/2003","101.23","102.28","102.97","101.22","","-1.21%"
"12/29/2002","102.47","102.42","103.20","101.82","","0.06%"
"12/22/2002","102.41","103.20","103.98","102.39","","-1.01%"
"12/15/2002","103.46","103.88","104.28","103.10","","-0.50%"
"12/08/2002","103.98","105.16","105.63","103.83","","-1.31%"
"12/01/2002","105.36","106.57","107.31","104.92","","-0.99%"
"11/24/2002","106.41","106.27","106.97","106.10","","0.27%"
"11/17/2002","106.12","105.14","106.20","104.71","","1.03%"
"11/10/2002","105.04","104.57","105.65","104.12","","0.52%"
"11/03/2002","104.50","106.09","106.42","104.34","","-1.49%"
"10/27/2002","106.08","108.20","108.33","105.75","","-1.70%"
"10/20/2002","107.92","108.38","108.74","107.61","","-0.55%"
"10/13/2002","108.52","107.05","108.62","106.96","","1.18%"
"10/06/2002","107.25","107.76","108.14","106.71","","-0.33%"
"09/29/2002","107.60","107.08","108.07","106.50","","0.07%"
"09/22/2002","107.53","107.52","108.13","107.03","","0.00%"
"09/15/2002","107.53","108.47","109.67","106.78","","-0.49%"
"09/08/2002","108.06","106.73","108.28","106.58","","1.14%"
"09/01/2002","106.84","106.43","106.84","105.41","","-0.13%"
"08/25/2002","106.98","108.14","108.26","106.27","","-0.92%"
"08/18/2002","107.97","106.64","108.48","106.35","","1.17%"
"08/11/2002","106.72","107.76","108.30","106.18","","-1.38%"
"08/04/2002","108.21","107.02","109.00","106.55","","1.44%"
"07/28/2002","106.67","106.70","107.91","106.28","","0.06%"
"07/21/2002","106.61","104.34","106.82","104.10","","2.45%"
"07/14/2002","104.06","105.36","105.89","103.54","","-1.73%"
"07/07/2002","105.89","106.46","107.70","105.44","","-1.65%"
"06/30/2002","107.67","105.76","107.88","105.67","","1.47%"
"06/23/2002","106.11","108.07","108.53","105.37","","-1.92%"
"06/16/2002","108.19","110.83","111.13","107.96","","-2.32%"
"06/09/2002","110.76","111.39","111.47","110.26","","-0.21%"
"06/02/2002","110.99","111.93","112.04","110.56","","-0.73%"
"05/26/2002","111.81","112.87","113.11","110.88","","-0.88%"
"05/19/2002","112.80","113.06","113.38","112.16","","-0.18%"
"05/12/2002","113.00","113.77","115.32","112.91","","-0.83%"
"05/05/2002","113.95","113.85","115.09","113.39","","0.32%"
"04/28/2002","113.59","114.98","115.39","113.50","","-1.26%"
"04/21/2002","115.04","116.55","116.78","115.00","","-1.07%"
"04/14/2002","116.29","117.48","117.79","116.19","","-1.23%"
"04/07/2002","117.74","117.84","118.35","117.18","","0.04%"
"03/31/2002","117.69","118.56","118.70","117.12","","-0.78%"
"03/24/2002","118.62","118.13","118.80","117.77","","0.48%"
"03/17/2002","118.05","117.66","118.24","117.05","","0.71%"
"03/10/2002","117.22","117.95","118.43","116.82","","-0.65%"
"03/03/2002","117.99","119.38","119.49","116.76","","-1.18%"
"02/24/2002","119.40","118.58","120.04","118.41","","0.78%"
"02/17/2002","118.48","118.46","119.37","118.09","","-0.10%"
"02/10/2002","118.60","119.08","119.37","118.10","","-0.32%"
"02/03/2002","118.98","119.83","119.93","118.74","","-0.68%"
"01/27/2002","119.79","119.70","120.51","119.12","","-0.05%"
"01/20/2002","119.85","117.60","119.99","117.35","","1.99%"
"01/13/2002","117.51","116.51","118.11","116.34","","0.75%"
"01/06/2002","116.64","115.98","117.35","115.85","","0.27%"
"12/30/2001","116.33","117.26","117.42","115.54","","-0.79%"
"12/23/2001","117.26","116.65","118.26","116.56","","0.24%"
"12/16/2001","116.98","115.03","117.06","114.43","","1.78%"
"12/09/2001","114.93","116.06","116.76","114.83","","-1.05%"
"12/02/2001","116.15","115.61","116.64","115.48","","0.02%"
"11/25/2001","116.13","117.13","117.43","115.22","","-1.02%"
"11/18/2001","117.33","116.66","117.42","116.33","","0.79%"
"11/11/2001","116.41","115.13","116.83","114.34","","1.15%"
"11/04/2001","115.09","114.88","115.52","114.17","","0.48%"
"10/28/2001","114.54","115.18","115.61","113.66","","-0.96%"
"10/21/2001","115.65","114.89","116.27","114.79","","0.69%"
"10/14/2001","114.86","113.48","115.04","113.40","","0.85%"
"10/07/2001","113.89","112.74","114.87","112.27","","0.87%"
"09/30/2001","112.91","113.69","113.73","112.56","","-0.50%"
"09/23/2001","113.48","112.81","113.69","112.04","","0.39%"
"09/16/2001","113.04","111.98","113.44","111.31","","-1.34%"
"09/09/2001","114.57","113.92","114.83","113.78","","0.46%"
"09/02/2001","114.05","113.48","116.08","113.40","","0.56%"
"08/26/2001","113.42","113.40","114.27","112.54","","0.08%"
"08/19/2001","113.33","113.08","113.82","112.32","","0.30%"
"08/12/2001","112.99","115.27","115.42","112.45","","-1.99%"
"08/05/2001","115.29","116.26","117.16","114.99","","-0.73%"
"07/29/2001","116.14","116.88","117.46","115.80","","-0.68%"
"07/22/2001","116.94","117.47","118.10","116.34","","-0.23%"
"07/15/2001","117.21","119.22","119.93","116.65","","-1.78%"
"07/08/2001","119.33","119.93","120.20","118.12","","-0.48%"
"07/01/2001","119.90","119.39","121.02","119.24","","0.39%"
"06/24/2001","119.43","118.76","120.13","117.79","","0.44%"
"06/17/2001","118.91","118.20","119.62","118.01","","0.52%"
"06/10/2001","118.29","119.35","120.33","117.43","","-0.77%"
"06/03/2001","119.21","119.14","119.66","118.32","","0.27%"
"05/27/2001","118.89","118.04","119.39","117.97","","0.60%"
"05/20/2001","118.18","116.37","118.76","116.14","","1.52%"
"05/13/2001","116.41","116.96","117.34","115.74","","-0.37%"
"05/06/2001","116.84","115.16","117.08","115.09","","1.66%"
"04/29/2001","114.93","115.67","116.14","114.27","","-0.60%"
"04/22/2001","115.62","114.19","115.85","113.86","","1.14%"
"04/15/2001","114.32","116.37","117.56","114.23","","-1.06%"
"04/08/2001","115.54","114.71","116.66","114.61","","0.69%"
"04/01/2001","114.75","117.70","117.82","114.36","","-2.23%"
"03/25/2001","117.37","116.05","117.63","114.95","","1.23%"
"03/18/2001","115.94","115.26","116.79","113.79","","0.54%"
"03/11/2001","115.32","111.47","115.76","111.38","","3.48%"
"03/04/2001","111.44","111.13","112.01","110.93","","0.24%"
"02/25/2001","111.17","112.17","113.07","110.82","","-0.77%"
"02/18/2001","112.03","112.52","113.62","111.68","","-0.20%"
"02/11/2001","112.26","111.65","113.28","111.04","","0.66%"
"02/04/2001","111.52","110.20","112.57","109.48","","1.09%"
"01/28/2001","110.32","111.53","112.08","109.40","","-1.02%"
"01/21/2001","111.46","110.53","112.65","109.74","","0.72%"
"01/14/2001","110.66","109.94","111.10","109.37","","1.19%"
"01/07/2001","109.36","108.33","110.10","108.23","","0.87%"
"12/31/2000","108.42","109.33","110.40","108.09","","-1.04%"
"12/24/2000","109.56","110.46","110.83","109.46","","-1.14%"
"12/17/2000","110.82","112.98","113.66","110.47","","-1.84%"
"12/10/2000","112.90","114.07","115.18","112.48","","-1.01%"
"12/03/2000","114.05","114.70","114.94","112.79","","-0.59%"
"11/26/2000","114.73","118.54","118.61","114.61","","-3.17%"
"11/19/2000","118.48","117.20","118.69","116.92","","1.00%"
"11/12/2000","117.31","115.73","117.35","115.27","","1.31%"
"11/05/2000","115.79","114.92","116.62","114.35","","0.71%"
"10/29/2000","114.97","117.37","117.69","112.75","","-2.06%"
"10/22/2000","117.39","117.19","119.07","117.00","","0.20%"
"10/15/2000","117.16","115.81","117.87","115.51","","1.12%"
"10/08/2000","115.86","114.66","115.96","113.87","","0.88%"
"10/01/2000","114.85","113.14","115.03","112.95","","1.41%"
"09/24/2000","113.25","113.42","114.20","112.64","","-0.27%"
"09/17/2000","113.56","116.11","116.75","111.62","","-2.05%"
"09/10/2000","115.94","114.81","115.99","114.12","","1.40%"
"09/03/2000","114.34","111.61","114.90","111.50","","2.62%"
"08/27/2000","111.42","111.26","112.93","111.07","","0.06%"
"08/20/2000","111.35","110.93","112.26","110.84","","0.31%"
"08/13/2000","111.01","111.21","111.59","110.10","","-0.18%"
"08/06/2000","111.21","110.85","111.71","110.29","","0.32%"
"07/30/2000","110.85","109.76","111.65","109.35","","1.01%"
"07/23/2000","109.74","108.51","109.87","107.83","","1.22%"
"07/16/2000","108.42","108.32","109.92","108.29","","-0.03%"
"07/09/2000","108.45","107.53","108.93","106.78","","0.74%"
"07/02/2000","107.65","106.82","107.69","106.70","","0.76%"